Tanggal,KodeLokasi,SuhuMin,SuhuMax,Hujan,Penguapan,SinarMatahari,ArahAnginTerkencang,Kecepatan,ArahAngin9am,ArahAngin3pm,KecapatanAngin9am,KecepatanAngin3pm,Kelembaban9am,Kelembaban3pm,Tekanan9am,Tekanan3pm,Awan9am,Awan3pm,Suhu9am,Suhu3pm,BersaljuHariIni,BersaljuBesok
C19,17.1,22.2,0.4,nan,nan,NNE,37.0,N,WNW,19.0,15.0,84.0,80.0,1018.2,1015.9,nan,nan,20.5,21.1,No,No
C32,12.2,23.1,3.2,3.0,7.4,ENE,33.0,ESE,ESE,6.0,15.0,65.0,41.0,1013.2,1012.3,4.0,nan,15.4,21.9,No,No
C33,19.1,21.8,1.8,nan,nan,SE,39.0,SSE,SE,9.0,20.0,69.0,52.0,1011.1,1006.6,nan,nan,19.9,20.3,No,No
C5,nan,nan,nan,5.0,7.9,SE,33.0,SE,S,11.0,6.0,nan,nan,nan,nan,nan,nan,nan,nan,No,No
C2,18.3,23.1,2.0,7.6,0.9,E,44.0,SSE,ENE,22.0,22.0,75.0,55.0,1024.7,1025.3,7.0,6.0,19.6,21.7,No,No
C2,20.3,28.8,0.0,7.8,10.7,SW,50.0,WSW,SW,13.0,30.0,59.0,52.0,1021.1,1018.9,7.0,7.0,25.1,28.1,No,No
C32,6.6,13.5,0.6,4.4,7.6,S,35.0,SSW,S,9.0,19.0,97.0,48.0,1024.6,1024.1,6.0,5.0,8.6,12.9,No,No
C33,9.5,17.8,0.0,nan,nan,SE,61.0,SSE,S,24.0,15.0,69.0,52.0,1014.0,1010.4,nan,nan,16.2,15.9,No,No
C22,20.2,34.1,0.0,nan,nan,SE,52.0,S,SSE,4.0,30.0,38.0,19.0,nan,nan,nan,nan,16.7,32.8,No,No
C42,6.6,19.8,0.0,3.2,nan,SE,37.0,NNW,WNW,7.0,13.0,61.0,40.0,1021.1,1019.2,8.0,7.0,10.6,18.9,No,Yes
C25,20.8,34.2,0.0,9.6,11.6,N,52.0,SW,SSE,13.0,28.0,69.0,41.0,1017.8,1014.2,1.0,1.0,24.3,32.6,No,No
C42,12.8,32.1,0.0,10.4,nan,SSW,26.0,SW,SSW,15.0,9.0,12.0,7.0,1020.0,1016.8,1.0,6.0,23.3,30.8,Yes,Yes
C29,13.9,20.0,0.0,5.6,8.8,SW,61.0,SW,S,19.0,31.0,56.0,48.0,1004.8,1006.0,7.0,7.0,16.9,18.0,Yes,No
C40,6.1,17.1,0.0,1.4,6.2,SE,20.0,E,NE,15.0,9.0,78.0,59.0,1020.6,1018.4,5.0,7.0,10.0,15.9,No,No
C34,5.1,12.7,1.2,0.6,0.2,E,48.0,SSW,E,28.0,20.0,74.0,84.0,1021.2,1019.6,7.0,7.0,10.6,11.1,No,No
C5,nan,nan,nan,2.4,6.3,ENE,46.0,SSE,ENE,9.0,30.0,nan,nan,nan,nan,nan,nan,nan,nan,No,No
C42,8.7,21.2,0.0,2.4,nan,SW,24.0,ESE,SW,9.0,9.0,75.0,40.0,1021.0,1017.6,5.0,2.0,13.8,20.6,No,No
C47,12.0,35.0,7.6,4.8,nan,WNW,46.0,NNW,WNW,11.0,19.0,82.0,nan,1005.9,1001.3,8.0,nan,16.7,nan,Yes,Yes
C41,12.0,19.0,0.6,3.4,nan,SSE,39.0,SSE,S,13.0,19.0,47.0,27.0,1005.1,1002.3,nan,nan,15.3,18.1,No,Yes
C34,12.0,22.8,0.0,4.4,12.8,N,50.0,NE,NW,15.0,22.0,23.0,8.0,1012.2,1009.3,1.0,1.0,16.7,21.0,No,No
C40,16.1,29.3,0.0,8.0,8.5,WSW,28.0,W,SW,17.0,13.0,48.0,30.0,1023.1,1019.8,1.0,1.0,21.0,28.2,Yes,No
C2,17.6,26.3,0.4,1.4,10.9,SSE,57.0,SSW,SSE,11.0,20.0,84.0,31.0,1003.6,1001.7,nan,nan,19.5,26.1,No,No
C42,22.3,29.8,0.0,6.0,nan,E,46.0,ENE,SSW,20.0,28.0,51.0,40.0,1009.0,1009.1,6.0,7.0,24.0,26.3,No,No
C36,13.9,16.5,0.6,3.4,2.5,E,46.0,E,SSE,19.0,24.0,91.0,52.0,1018.7,1015.3,7.0,8.0,15.1,14.3,No,No
C29,14.0,26.2,0.0,9.0,13.0,WSW,43.0,WNW,W,17.0,17.0,54.0,32.0,1018.4,1016.0,3.0,1.0,18.3,25.7,No,No
C45,13.8,21.0,2.4,nan,nan,S,35.0,NW,SSW,22.0,19.0,79.0,81.0,1017.0,1014.3,nan,nan,18.3,18.8,Yes,No
C28,6.1,16.3,0.2,0.6,6.0,SE,44.0,E,SSE,11.0,19.0,96.0,65.0,1019.0,1015.4,0.0,2.0,8.3,15.9,No,No
C45,13.0,20.6,0.0,nan,nan,N,35.0,N,N,7.0,19.0,71.0,74.0,1019.4,1015.0,nan,nan,17.6,18.8,No,No
C45,17.2,30.9,0.0,nan,nan,SSE,39.0,S,SE,28.0,11.0,60.0,42.0,1005.4,1005.5,nan,nan,21.1,26.7,Yes,No
C13,4.8,20.0,0.2,nan,nan,NNW,48.0,SE,WNW,0.0,28.0,98.0,64.0,1021.9,1019.4,2.0,8.0,8.9,16.4,No,Yes
C32,16.6,21.1,4.4,1.9,1.0,SE,46.0,W,W,15.0,20.0,94.0,84.0,1008.4,1007.1,6.0,8.0,17.0,18.2,Yes,No
C3,17.2,20.7,0.0,2.8,0.0,ENE,13.0,E,SSE,4.0,6.0,93.0,52.0,1023.7,1019.4,8.0,8.0,18.7,19.8,No,No
C18,6.5,12.2,3.0,3.6,0.3,ENE,48.0,SSW,NE,30.0,20.0,79.0,81.0,1013.8,1011.8,8.0,8.0,9.2,12.0,No,No
C40,6.9,13.1,4.0,0.6,6.5,E,26.0,E,E,6.0,19.0,88.0,60.0,1022.7,1022.5,7.0,2.0,8.7,12.4,No,No
C13,2.5,17.9,0.2,nan,nan,NNW,19.0,E,NNW,0.0,11.0,74.0,42.0,1018.0,1015.5,0.0,2.0,10.6,17.6,Yes,Yes
C42,12.0,22.8,0.0,7.2,8.4,SSE,65.0,E,SSE,19.0,28.0,28.0,20.0,1012.8,1008.6,7.0,1.0,25.0,21.0,No,No
C44,14.9,19.9,0.0,nan,nan,SSE,41.0,SW,SW,24.0,17.0,73.0,60.0,1004.3,1006.6,nan,nan,19.4,18.3,No,No
C20,6.4,14.8,0.0,nan,nan,SW,43.0,NE,SSE,24.0,20.0,81.0,56.0,1015.9,1016.2,5.0,6.0,9.2,13.6,No,No
C6,12.0,32.4,0.0,5.2,10.5,WSW,31.0,SSW,SSW,7.0,20.0,77.0,63.0,1010.0,1008.0,7.0,7.0,16.7,31.9,No,No
C7,4.6,13.4,0.0,1.2,8.4,NE,24.0,NNE,N,9.0,19.0,78.0,58.0,1021.5,1019.7,1.0,1.0,7.5,10.8,No,No
C17,5.4,18.5,0.0,nan,nan,NNE,31.0,NNE,NW,4.0,15.0,83.0,57.0,1021.8,1019.6,nan,nan,11.8,17.2,No,No
C25,16.2,30.7,0.0,7.6,12.2,WNW,43.0,N,NNW,13.0,22.0,47.0,20.0,1024.0,1021.1,1.0,1.0,22.0,29.5,No,Yes
C1,8.4,24.8,0.0,1.6,7.9,WNW,31.0,WNW,WNW,0.0,11.0,94.0,40.0,1025.4,1021.4,4.0,3.0,13.5,23.5,Yes,No
C32,12.9,33.7,0.0,6.6,10.9,ENE,37.0,SW,N,6.0,9.0,46.0,26.0,1017.4,1013.3,0.0,nan,23.5,32.6,No,No
C7,11.9,17.3,0.0,7.4,2.6,SE,33.0,NNW,SW,9.0,24.0,68.0,66.0,1011.9,1011.1,7.0,7.0,15.9,15.8,No,No
C13,11.0,14.3,0.0,1.0,nan,NW,26.0,N,SW,11.0,15.0,96.0,52.0,1004.6,1003.5,8.0,8.0,11.4,12.6,No,No
C15,10.7,18.8,0.0,nan,nan,NNW,31.0,NE,NNW,11.0,19.0,98.0,77.0,1015.4,1016.0,8.0,8.0,15.2,17.7,No,No
C10,15.8,22.2,0.0,2.8,10.8,SSW,nan,WSW,S,11.0,19.0,78.0,77.0,1013.5,1011.2,1.0,1.0,20.0,21.6,No,No
C2,8.3,18.8,0.0,3.6,6.8,NNW,26.0,NE,N,7.0,17.0,84.0,64.0,1018.0,1025.8,6.0,6.0,9.7,18.1,No,No
C26,10.3,19.4,0.0,0.0,nan,ESE,43.0,S,SE,19.0,17.0,69.0,62.0,1020.5,1020.1,nan,nan,14.5,18.6,Yes,No
C36,12.7,23.9,0.0,nan,nan,SE,33.0,NW,ESE,17.0,17.0,65.0,37.0,1021.6,1019.0,nan,nan,14.9,21.7,No,No
C4,18.2,30.9,0.6,nan,8.5,SSE,44.0,S,S,13.0,13.0,48.0,38.0,1014.8,1012.7,nan,nan,21.4,29.4,No,No
C7,7.4,17.5,0.2,1.2,1.2,NNE,59.0,W,WNW,9.0,26.0,72.0,49.0,1008.3,1002.0,6.0,6.0,12.3,16.5,No,Yes
C28,13.9,17.8,0.0,4.4,4.3,SSW,43.0,SW,ENE,19.0,28.0,69.0,73.0,1014.1,1018.1,7.0,5.0,15.1,15.9,No,No
C26,9.4,18.1,0.0,0.9,nan,SSW,17.0,SSE,SSW,9.0,9.0,92.0,67.0,1026.0,1021.6,8.0,4.0,12.4,17.8,No,No
C44,15.5,25.0,0.0,nan,nan,W,35.0,SSW,WNW,11.0,13.0,75.0,55.0,1008.7,1007.3,nan,nan,20.0,23.4,No,No
C14,6.9,18.6,0.6,nan,nan,SE,28.0,N,NW,6.0,9.0,37.0,47.0,nan,nan,nan,nan,13.8,16.0,No,Yes
C32,13.4,22.9,0.0,2.6,3.7,SE,28.0,E,S,11.0,13.0,67.0,56.0,1023.4,1020.3,7.0,nan,17.3,21.9,No,No
C26,20.3,22.8,0.0,nan,nan,NNE,37.0,NNW,N,0.0,6.0,81.0,53.0,1011.9,1009.1,nan,nan,24.6,21.0,No,Yes
C42,2.7,11.4,0.0,2.8,nan,WSW,33.0,WNW,SW,11.0,15.0,88.0,36.0,1023.4,1021.5,2.0,2.0,5.2,11.1,No,No
C24,15.8,31.7,0.0,8.4,11.6,WNW,39.0,NW,WNW,11.0,17.0,70.0,30.0,1013.1,1012.2,2.0,3.0,18.5,30.3,Yes,Yes
C42,9.1,24.5,0.0,4.6,nan,SE,30.0,NNE,SE,9.0,17.0,36.0,21.0,1018.9,1014.9,0.0,5.0,18.6,22.7,No,No
C18,5.9,13.4,8.4,1.2,5.2,ESE,52.0,W,NW,17.0,26.0,95.0,82.0,1003.0,999.7,8.0,8.0,8.8,11.4,No,Yes
C4,8.0,23.1,0.0,nan,nan,E,35.0,ESE,NNE,11.0,11.0,43.0,24.0,1022.1,1017.4,nan,nan,15.6,22.3,No,No
C30,9.4,25.8,0.0,nan,nan,SE,31.0,NNE,ENE,0.0,7.0,63.0,32.0,1013.9,1012.0,nan,nan,16.7,25.1,Yes,No
C41,10.8,20.4,0.8,1.2,3.4,ESE,nan,SE,ESE,15.0,9.0,69.0,70.0,1022.4,1018.9,7.0,nan,13.4,19.2,Yes,Yes
C38,20.9,22.4,2.2,5.2,1.1,WNW,52.0,WNW,WNW,20.0,30.0,86.0,59.0,1013.6,1013.4,7.0,7.0,21.1,21.8,No,No
C46,3.3,18.9,0.0,nan,nan,SSE,39.0,SE,S,17.0,22.0,58.0,30.0,nan,nan,nan,nan,11.6,18.0,Yes,No
C21,15.2,32.4,0.0,nan,nan,WNW,nan,WNW,NW,2.0,6.0,69.0,52.0,nan,nan,1.0,5.0,23.2,22.5,Yes,Yes
C10,9.3,15.8,0.0,4.0,8.3,NNW,nan,N,NNW,22.0,19.0,61.0,58.0,1018.0,1015.5,5.0,4.0,13.5,15.1,No,No
C20,18.9,31.2,0.0,nan,nan,SSW,39.0,SW,SSW,0.0,24.0,62.0,36.0,1017.1,1013.9,1.0,3.0,20.6,29.4,Yes,No
C15,13.8,29.4,0.0,nan,nan,SSW,44.0,WSW,SSE,9.0,13.0,86.0,30.0,1018.3,1015.7,nan,nan,17.3,27.9,Yes,Yes
C47,20.1,22.8,0.0,11.0,nan,NE,48.0,ENE,E,9.0,20.0,50.0,75.0,1015.5,1010.6,1.0,0.0,16.7,21.0,Yes,Yes
C27,10.4,16.7,0.0,nan,nan,SE,35.0,SE,ESE,2.0,7.0,75.0,48.0,1020.3,1020.1,6.0,7.0,12.6,16.2,No,No
C24,2.8,16.7,0.0,1.0,5.9,NE,37.0,NW,NW,11.0,19.0,85.0,40.0,1019.5,1016.6,0.0,7.0,7.0,15.6,No,No
C34,12.0,20.8,0.0,7.0,1.4,W,56.0,W,WSW,30.0,24.0,71.0,69.0,1011.2,1010.8,7.0,7.0,15.2,20.0,No,No
C44,14.5,26.4,0.0,nan,nan,W,37.0,WSW,WSW,17.0,24.0,70.0,67.0,1020.1,1018.0,nan,nan,20.7,23.9,Yes,Yes
C18,15.4,23.9,0.2,4.8,1.4,WSW,30.0,W,SSW,11.0,15.0,86.0,57.0,1008.7,1008.0,8.0,8.0,18.2,22.4,No,No
C41,12.8,27.4,0.0,7.6,12.3,WSW,39.0,WSW,WSW,9.0,24.0,65.0,50.0,1013.2,1010.7,3.0,2.0,21.4,26.2,Yes,Yes
C4,13.8,25.6,0.0,4.6,10.7,SE,30.0,S,SE,9.0,11.0,68.0,40.0,1019.7,1017.8,nan,nan,18.4,24.8,No,Yes
C25,18.9,22.2,0.0,10.6,0.0,NE,33.0,ENE,NNW,13.0,19.0,48.0,49.0,1021.2,1020.7,7.0,7.0,20.6,20.9,Yes,Yes
C15,13.6,33.8,0.0,nan,nan,SW,50.0,WSW,SSW,13.0,22.0,41.0,30.0,1020.7,1016.7,0.0,nan,24.7,32.8,No,Yes
C16,12.0,31.5,0.0,nan,nan,SE,43.0,E,NE,26.0,33.0,59.0,59.0,1012.6,1009.1,nan,nan,26.9,28.8,No,No
C33,6.1,19.9,0.2,nan,nan,NNW,35.0,SSW,NE,17.0,22.0,52.0,48.0,1018.0,1015.5,nan,nan,13.8,19.2,No,No
C30,20.4,30.2,0.4,nan,nan,E,28.0,E,SE,9.0,17.0,89.0,58.0,1010.9,1007.4,nan,nan,21.4,28.1,No,No
C43,8.9,17.4,0.2,3.2,5.9,ESE,35.0,ESE,E,0.0,11.0,78.0,58.0,1025.9,1024.2,nan,nan,12.4,16.5,No,No
C15,8.4,17.9,0.0,nan,nan,ENE,50.0,ENE,NE,24.0,28.0,98.0,52.0,1009.7,1010.5,8.0,8.0,9.8,15.6,Yes,No
C41,6.7,19.8,0.0,2.6,9.9,SE,46.0,NW,SW,26.0,30.0,60.0,32.0,1018.6,1014.3,1.0,6.0,13.5,18.9,No,No
C13,0.9,11.3,2.2,0.4,nan,W,20.0,WNW,SW,0.0,13.0,69.0,82.0,1026.6,1025.8,8.0,8.0,3.0,10.9,Yes,Yes
C30,19.4,28.0,0.0,nan,nan,SSW,30.0,WSW,S,4.0,19.0,70.0,65.0,1009.3,1007.5,nan,nan,23.5,25.1,No,No
C3,21.3,30.0,0.2,7.4,8.0,E,28.0,NE,ESE,6.0,13.0,82.0,64.0,1009.9,1007.7,7.0,7.0,23.6,27.6,Yes,Yes
C22,19.9,30.0,0.2,nan,nan,WSW,44.0,W,W,17.0,26.0,59.0,53.0,nan,nan,nan,nan,24.9,26.8,Yes,No
C19,10.5,15.5,0.0,nan,nan,SE,54.0,SSE,ESE,22.0,19.0,77.0,65.0,1023.9,1021.9,nan,nan,11.8,15.2,No,No
C19,14.4,21.5,0.0,nan,nan,SE,30.0,E,SE,7.0,17.0,44.0,57.0,1023.3,1022.2,nan,1.0,19.0,20.8,Yes,Yes
C38,18.3,23.1,0.0,5.6,2.9,W,35.0,NW,W,19.0,20.0,88.0,67.0,1014.0,1012.4,7.0,7.0,20.4,22.1,No,No
C6,12.0,32.9,0.0,6.4,10.6,NW,33.0,NW,NNW,7.0,22.0,80.0,63.0,1009.9,1006.6,7.0,7.0,16.7,32.1,No,Yes
C39,18.4,22.8,0.0,nan,11.6,NNW,56.0,SE,NNW,13.0,9.0,46.0,15.0,1013.7,1009.6,0.0,nan,24.1,21.0,No,No
C4,11.5,18.5,0.6,nan,6.0,NNW,24.0,N,NNE,7.0,13.0,95.0,62.0,1018.0,1015.5,nan,nan,12.2,18.0,No,Yes
C40,3.8,10.5,8.2,1.0,5.7,SE,30.0,W,SW,9.0,17.0,94.0,76.0,1018.0,1015.5,7.0,3.0,5.4,9.4,No,No
C45,14.8,23.7,0.6,nan,nan,SSE,39.0,SE,SSE,9.0,28.0,79.0,78.0,1018.1,1013.7,nan,nan,18.9,21.8,Yes,Yes
C15,9.2,23.7,0.0,nan,nan,SSE,35.0,S,S,17.0,20.0,65.0,32.0,1023.2,1020.4,1.0,nan,15.8,22.9,No,No
C7,11.0,14.2,7.6,2.8,4.0,WSW,39.0,WSW,S,13.0,15.0,74.0,71.0,993.2,997.7,7.0,6.0,11.9,9.5,No,No
C4,19.1,35.6,0.0,8.6,12.8,N,39.0,NNE,N,2.0,24.0,67.0,27.0,1008.0,1007.6,nan,nan,23.9,21.0,No,No
C17,7.0,20.9,0.0,nan,nan,N,24.0,NW,NW,0.0,7.0,94.0,40.0,nan,nan,nan,nan,12.4,20.6,Yes,No
C42,13.4,31.6,0.0,8.4,nan,SSE,31.0,NNE,S,19.0,11.0,31.0,14.0,1021.9,1017.4,1.0,1.0,22.2,30.3,No,No
C12,12.0,30.3,0.0,8.8,1.8,SSW,41.0,SSW,SE,2.0,13.0,87.0,52.0,1004.5,1001.5,7.0,8.0,25.9,24.3,No,Yes
C35,6.2,17.6,0.0,nan,nan,ENE,48.0,E,E,15.0,19.0,64.0,53.0,1018.0,1015.5,nan,8.0,12.7,16.0,No,Yes
C49,22.3,22.8,0.0,nan,nan,SE,37.0,SW,SE,19.0,26.0,50.0,26.0,1007.3,1005.0,1.0,nan,16.7,21.0,Yes,No
C41,17.0,27.8,0.0,3.4,nan,WNW,35.0,WNW,WNW,15.0,24.0,75.0,61.0,1014.4,1010.5,7.0,8.0,21.7,25.3,No,Yes
C1,5.0,23.6,0.0,8.6,11.3,NW,39.0,NE,NW,9.0,19.0,50.0,22.0,1013.1,1010.0,1.0,0.0,10.7,22.5,No,No
C18,3.6,17.4,0.2,2.4,10.2,SSW,37.0,S,SSW,19.0,20.0,71.0,45.0,1020.2,1016.9,6.0,3.0,10.9,17.1,Yes,Yes
C16,17.2,25.8,0.0,nan,nan,N,26.0,NNE,N,13.0,19.0,68.0,62.0,1024.1,1021.2,nan,nan,23.6,24.3,No,Yes
C6,12.0,33.9,0.2,8.2,10.7,NE,37.0,NNW,WSW,11.0,24.0,71.0,55.0,1011.9,1008.1,7.0,6.0,16.7,32.5,No,No
C21,6.6,20.2,0.0,nan,nan,NE,nan,NE,SSW,4.0,0.0,74.0,43.0,nan,nan,0.0,1.0,12.8,18.8,No,No
C5,nan,nan,nan,8.0,9.0,SSW,52.0,WSW,SSW,20.0,24.0,nan,nan,nan,nan,nan,nan,nan,nan,Yes,Yes
C47,12.0,22.8,0.0,11.2,nan,W,37.0,WNW,WNW,11.0,4.0,56.0,30.0,1012.0,1006.0,3.0,3.0,16.7,21.0,No,No
C18,6.2,19.6,0.2,1.4,4.1,SE,31.0,E,SE,13.0,19.0,97.0,70.0,1025.3,1022.4,7.0,7.0,15.2,17.3,No,No
C19,12.2,21.1,0.0,nan,nan,W,57.0,N,WNW,9.0,19.0,65.0,71.0,1010.2,1004.8,nan,nan,18.5,19.3,No,Yes
C39,13.6,26.0,0.0,nan,8.6,SE,46.0,SE,ESE,13.0,20.0,55.0,68.0,1012.5,1010.6,7.0,8.0,20.6,21.9,No,No
C23,8.2,13.7,0.0,nan,nan,NNW,35.0,NNW,ESE,17.0,19.0,71.0,66.0,1012.2,1010.7,nan,nan,11.3,11.9,No,No
C19,17.8,21.1,0.0,nan,nan,NE,37.0,E,ESE,0.0,15.0,63.0,73.0,1010.2,1010.3,nan,1.0,19.1,19.5,No,No
C27,9.1,23.5,0.0,3.6,nan,W,44.0,W,WSW,20.0,30.0,53.0,54.0,1018.0,1015.5,1.0,0.0,20.3,21.2,No,No
C42,12.0,22.8,0.0,9.4,nan,SE,26.0,NW,WSW,17.0,9.0,40.0,14.0,1006.7,1004.2,3.0,2.0,27.0,21.0,No,No
C23,12.2,23.3,2.2,nan,nan,ENE,24.0,NE,N,0.0,9.0,76.0,48.0,1022.7,1017.2,nan,nan,15.3,21.9,No,No
C21,21.8,29.5,3.6,nan,nan,NNW,nan,SSW,NW,7.0,15.0,86.0,67.0,nan,nan,7.0,6.0,23.6,28.0,No,No
C4,10.4,16.4,1.4,nan,nan,SE,56.0,S,SE,17.0,24.0,87.0,68.0,1015.8,1016.3,nan,nan,13.0,15.0,No,No
C25,14.4,21.7,0.0,3.6,9.8,SE,37.0,E,SE,13.0,13.0,71.0,63.0,1024.3,1022.7,2.0,2.0,18.9,21.2,No,No
C24,8.5,15.3,0.0,1.8,nan,WSW,31.0,ESE,WSW,19.0,17.0,80.0,58.0,1018.0,1015.5,7.0,5.0,9.0,14.5,No,Yes
C44,9.6,15.4,1.0,nan,nan,SE,35.0,E,SW,11.0,15.0,74.0,66.0,1026.6,1015.5,nan,nan,11.3,13.7,No,Yes
C4,10.6,13.8,1.8,1.8,5.6,SSW,39.0,NNE,ENE,20.0,26.0,58.0,57.0,1010.9,1014.6,nan,nan,12.2,13.5,No,No
C11,2.7,21.1,0.0,5.2,10.4,SE,33.0,E,ENE,2.0,19.0,48.0,20.0,1027.4,1022.6,3.0,1.0,10.7,20.0,No,No
C15,5.7,11.1,6.0,nan,nan,SSE,22.0,E,SSE,9.0,13.0,69.0,52.0,1021.6,1021.4,6.0,3.0,7.6,10.4,No,No
C16,7.6,17.2,0.0,nan,nan,S,39.0,SSE,SSE,11.0,7.0,45.0,34.0,1021.2,1018.1,nan,nan,11.8,17.0,No,No
C49,13.4,33.4,0.0,nan,nan,NW,50.0,NNW,NNW,13.0,11.0,24.0,10.0,1018.3,1012.8,nan,nan,22.2,32.2,No,No
C39,12.0,30.8,0.0,nan,0.6,W,57.0,W,W,13.0,31.0,48.0,60.0,1019.7,1017.2,6.0,4.0,25.1,25.9,No,No
C4,12.5,29.8,0.0,4.6,10.9,E,24.0,ESE,ENE,0.0,13.0,69.0,33.0,1015.8,1011.6,nan,nan,16.4,27.7,Yes,No
C4,8.7,17.1,1.0,nan,nan,N,24.0,NNW,WSW,4.0,13.0,77.0,54.0,1027.3,1015.5,nan,nan,12.3,16.1,No,Yes
C5,10.9,25.5,0.0,2.6,9.7,SE,63.0,SE,S,17.0,33.0,70.0,36.0,1016.3,1011.4,2.0,nan,15.4,24.7,No,No
C26,0.4,17.8,0.0,7.6,nan,W,37.0,W,WNW,0.0,20.0,69.0,48.0,1010.3,1009.1,nan,nan,7.1,16.3,No,No
C28,4.3,9.2,0.0,nan,nan,S,39.0,S,SW,22.0,17.0,67.0,73.0,1004.8,1011.5,4.0,7.0,7.6,7.5,No,No
C30,15.0,35.5,0.0,nan,nan,N,31.0,NNE,N,2.0,13.0,83.0,24.0,1019.0,1014.1,nan,nan,21.1,21.0,Yes,Yes
C29,14.0,25.7,0.2,2.8,11.3,WNW,35.0,N,WNW,13.0,13.0,65.0,36.0,1023.7,1023.3,1.0,0.0,15.8,23.5,No,No
C30,14.5,28.1,0.0,nan,nan,N,39.0,N,N,6.0,13.0,73.0,52.0,1004.0,1002.5,nan,nan,22.2,20.6,Yes,Yes
C42,10.0,19.7,0.0,3.6,1.8,ENE,17.0,NW,ENE,9.0,2.0,49.0,33.0,1021.5,1018.8,7.0,7.0,12.9,18.9,No,No
C20,12.0,26.0,0.0,nan,nan,S,41.0,S,S,6.0,24.0,71.0,34.0,1013.3,1012.1,7.0,nan,15.8,25.1,No,No
C40,3.4,19.3,0.0,3.2,10.5,WNW,30.0,NW,WSW,9.0,11.0,57.0,24.0,1026.5,1024.8,0.0,1.0,11.1,18.4,No,Yes
C31,12.9,31.6,0.0,9.6,12.0,SSW,41.0,SW,SW,26.0,28.0,53.0,48.0,1014.2,1012.1,1.0,0.0,26.3,29.6,Yes,Yes
C28,8.2,15.3,1.8,1.0,5.8,WSW,41.0,WSW,SW,17.0,19.0,65.0,63.0,1013.8,1013.8,6.0,7.0,11.1,14.4,No,No
C49,8.6,23.1,0.0,nan,nan,SE,39.0,E,W,19.0,24.0,62.0,21.0,1027.0,1022.4,nan,1.0,13.2,21.8,No,No
C28,7.1,17.3,0.0,4.0,3.5,SE,35.0,SE,SSE,17.0,15.0,69.0,68.0,1016.9,1014.0,7.0,7.0,14.6,16.8,No,No
C24,3.1,13.7,0.0,1.8,5.5,NNE,22.0,N,N,7.0,9.0,95.0,49.0,1028.2,1025.4,1.0,7.0,6.4,12.1,No,No
C33,2.3,19.4,0.0,nan,nan,E,20.0,E,SSE,0.0,13.0,nan,nan,1023.5,1020.6,nan,nan,11.2,18.8,No,No
C37,13.2,21.0,0.0,4.0,2.4,E,39.0,SE,E,17.0,13.0,70.0,58.0,1025.8,1022.0,8.0,7.0,14.7,19.4,No,No
C6,12.0,33.6,0.0,nan,10.3,SE,28.0,NE,NE,9.0,15.0,61.0,79.0,1010.2,1006.6,5.0,6.0,16.7,30.0,No,Yes
C38,15.8,21.5,0.0,5.8,10.8,SE,43.0,NE,SE,26.0,24.0,51.0,52.0,1020.0,1018.0,1.0,6.0,18.8,19.0,No,No
C49,12.0,22.8,0.2,nan,nan,ESE,52.0,E,SSE,13.0,22.0,63.0,42.0,1005.3,1002.5,nan,6.0,16.7,21.0,No,No
C32,10.5,21.3,0.0,3.7,4.8,WSW,31.0,NW,SSW,7.0,19.0,90.0,67.0,1017.4,1014.7,7.0,4.0,15.2,19.5,No,No
C7,9.8,17.7,1.0,11.6,9.6,SE,39.0,SE,S,28.0,24.0,39.0,33.0,1006.6,1009.8,nan,nan,14.2,17.0,No,No
C21,12.6,24.7,0.0,nan,nan,SE,nan,SE,ESE,9.0,nan,65.0,nan,nan,nan,3.0,nan,21.5,nan,Yes,Yes
C15,5.6,17.2,0.0,nan,nan,SW,50.0,N,SW,30.0,33.0,66.0,49.0,1016.2,1016.2,3.0,6.0,11.2,14.3,No,Yes
C30,13.8,28.3,0.4,nan,nan,WSW,19.0,S,NW,2.0,7.0,84.0,46.0,1015.2,1010.3,nan,nan,17.9,26.8,No,No
C7,7.3,15.6,0.0,0.8,5.6,SE,48.0,NW,NW,6.0,26.0,78.0,54.0,1018.0,1015.5,3.0,2.0,10.9,14.5,No,Yes
C4,5.2,16.4,0.0,1.0,3.7,NNE,63.0,NNE,N,13.0,19.0,57.0,43.0,1024.0,1019.5,nan,nan,11.0,15.0,No,Yes
C8,11.3,24.9,0.0,5.6,10.2,E,30.0,E,E,9.0,11.0,50.0,29.0,1026.1,1022.4,0.0,0.0,17.0,24.6,No,No
C9,12.0,31.7,0.0,7.6,12.1,W,30.0,NW,W,20.0,15.0,62.0,66.0,1009.7,1007.9,2.0,1.0,16.7,30.3,No,No
C44,13.0,19.9,0.0,nan,nan,SSW,43.0,SSW,S,11.0,13.0,88.0,78.0,1011.2,1007.1,nan,nan,15.9,18.8,Yes,No
C17,4.2,15.5,0.2,nan,nan,SE,33.0,E,SE,4.0,20.0,69.0,63.0,nan,nan,nan,2.0,9.2,13.8,Yes,Yes
C35,4.2,12.2,6.8,nan,nan,E,48.0,E,E,17.0,30.0,84.0,61.0,1016.4,1015.5,4.0,6.0,7.2,11.9,No,No
C14,12.7,25.4,0.0,nan,nan,SSW,39.0,S,SSW,15.0,15.0,56.0,36.0,nan,nan,nan,nan,18.0,25.2,Yes,No
C40,15.0,20.0,8.8,2.0,0.0,NE,41.0,SSE,NE,6.0,9.0,94.0,52.0,1016.9,1012.6,8.0,8.0,17.9,19.1,No,Yes
